Category,Part,BOM Qty,In Stock,Net Need,Buy Qty,Notes,Search Term,Tayda_Link,Origin
PCB,Parentheses Fuzz PCB,1,0,1,1,Main Board,Parentheses Fuzz PCB,"=HYPERLINK(""https://www.pedalpcb.com/?product_cat=&s=Parentheses+Fuzz&post_type=product"", ""Buy"")",Circuit Board
PCB,Sunflower Fuzz PCB,1,0,1,1,Main Board,Sunflower Fuzz PCB,"=HYPERLINK(""https://www.pedalpcb.com/?product_cat=&s=Sunflower+Fuzz&post_type=product"", ""Buy"")",Circuit Board
PCB,The Abyss PCB,1,0,1,1,Main Board,The Abyss PCB,"=HYPERLINK(""https://www.pedalpcb.com/?product_cat=&s=The+Abyss&post_type=product"", ""Buy"")",Circuit Board
ICs,LM308,1,0,1,1,"Socket Recommended | 💡 TRY: LM308N (Vintage RAT: Required for 0.3V/us slew-induced distortion), OP07 (Modern Tight: Faster slew rate, sounds harsher/tighter than vintage)",LM308,"=HYPERLINK(""https://www.taydaelectronics.com/catalogsearch/result/?q=LM308"", ""Buy"")",Circuit Board
ICs,TC1044SCPA,1,0,1,1,Socket Recommended,TC1044SCPA,"=HYPERLINK(""https://www.taydaelectronics.com/catalogsearch/result/?q=TC1044SCPA"", ""Buy"")",Circuit Board
ICs,TL072,1,0,1,1,"Socket Recommended | 💡 TRY: OPA2134 (Hi-Fi / Studio Clean: Low distortion (0.00008%), High Slew Rate (20V/us)), TLC2272 (High Headroom Clean: Rail-to-Rail output (+6Vpp headroom on 9V))",TL072,"=HYPERLINK(""https://www.taydaelectronics.com/catalogsearch/result/?q=TL072"", ""Buy"")",Circuit Board
ICs,TL074,1,0,1,1,Socket Recommended,TL074,"=HYPERLINK(""https://www.taydaelectronics.com/catalogsearch/result/?q=TL074"", ""Buy"")",Circuit Board
Optoelectronics,5mm,4,0,4,5,,5mm,"=HYPERLINK(""https://www.taydaelectronics.com/catalogsearch/result/?q=5mm"", ""Buy"")",Circuit Board
Transistors,BS170,1,0,1,2,,BS170,"=HYPERLINK(""https://www.taydaelectronics.com/catalogsearch/result/?q=BS170"", ""Buy"")",Circuit Board
Transistors,Germanium PNP,0,0,0,0,,Germanium PNP,"=HYPERLINK(""https://www.taydaelectronics.com/catalogsearch/result/?q=Germanium+PNP"", ""Buy"")",Hardware Kit
